BField (G),freq polarisation=-1,rel. intensity polarisation=-1,freq polarisation=0,rel. intensity polarisation=0,freq polarisation=1,rel. intensity polarisation=1
24.100000000000072,55.711099148035565,0.08294400000000002,11.877477226088999,0.16646400000000003,-32.01095294635854,0.25
24.200000000000074,55.94412798178317,0.08294400000000002,11.923953150344342,0.16646400000000003,-32.15091540671688,0.25
24.300000000000075,56.177158829224055,0.08294400000000002,11.970430516983768,0.16646400000000003,-32.29087786707524,0.25
24.400000000000077,56.41019166534213,0.08294400000000002,12.016909308584687,0.16646400000000003,-32.43084032743357,0.25
24.500000000000078,56.6432264655336,0.08294400000000002,12.063389508003677,0.16646400000000003,-32.570802787791905,0.25
24.60000000000008,56.87626320559855,0.08294400000000002,12.109871098370988,0.16646400000000003,-32.71076524815025,0.25
24.70000000000008,57.1093018617326,0.08294400000000002,12.156354063085061,0.16646400000000003,-32.850727708508586,0.25
24.800000000000082,57.34234241051904,0.08294400000000002,12.202838385807272,0.16646400000000003,-32.99069016886692,0.25
24.900000000000084,57.57538482892089,0.08294400000000002,12.249324050456732,0.16646400000000003,-33.13065262922524,0.25
25.000000000000085,57.80842909427311,0.08294400000000002,12.295811041205155,0.16646400000000003,-33.27061508958357,0.25
25.100000000000087,58.04147518427534,0.08294400000000002,12.34229934247207,0.16646400000000003,-33.410577549941905,0.25
25.200000000000088,58.27452307698455,0.08294400000000002,12.388788938919902,0.16646400000000003,-33.55054001030024,0.25
25.30000000000009,58.50757275080778,0.08294400000000002,12.435279815449224,0.16646400000000003,-33.69050247065857,0.25
25.40000000000009,58.74062418449533,0.08294400000000002,12.481771957194258,0.16646400000000003,-33.830464931016905,0.25
25.500000000000092,58.973677357133965,0.08352099999999998,12.528265349518296,0.16646400000000003,-33.97042739137527,0.25
25.600000000000094,59.20673224814024,0.08352099999999998,12.574759978009372,0.16646400000000003,-34.1103898517336,0.25
25.700000000000095,59.43978883725405,0.08352099999999998,12.62125582847591,0.16646400000000003,-34.250352312091934,0.25
25.800000000000097,59.67284710453223,0.08352099999999998,12.667752886942548,0.16646400000000003,-34.39031477245028,0.25
25.900000000000098,59.90590703034254,0.08352099999999998,12.714251139646066,0.16646400000000003,-34.530277232808615,0.25
26.0000000000001,60.13896859535751,0.08352099999999998,12.760750573031345,0.16646400000000003,-34.67023969316695,0.25
26.1000000000001,60.37203178054868,0.08352099999999998,12.807251173747513,0.16646400000000003,-34.81020215352527,0.25
26.200000000000102,60.60509656718064,0.08352099999999998,12.853752928643964,0.16646400000000003,-34.9501646138836,0.25
26.300000000000104,60.83816293680563,0.08352099999999998,12.900255824766838,0.16646400000000003,-35.090127074241934,0.25
26.400000000000105,61.07123087125784,0.08352099999999998,12.946759849355171,0.16646400000000003,-35.23008953460027,0.25
26.500000000000107,61.30430035264835,0.08352099999999998,12.993264989837442,0.16646400000000003,-35.3700519949586,0.25
26.600000000000108,61.537371363359426,0.08352099999999998,13.039771233827992,0.16646400000000003,-35.51001445531696,0.25
26.70000000000011,61.770443886039935,0.08352099999999998,13.086278569123685,0.16646400000000003,-35.649976915675296,0.25
26.80000000000011,62.003517903599885,0.08352099999999998,13.132786983700473,0.16646400000000003,-35.78993937603363,0.25
26.900000000000112,62.236593399205695,0.08352099999999998,13.17929646571018,0.16646400000000003,-35.92990183639198,0.25
27.000000000000114,62.46967035627553,0.08352099999999998,13.2258070034773,0.16646400000000003,-36.06986429675031,0.25
27.100000000000115,62.702748758474385,0.08352099999999998,13.272318585495828,0.16646400000000003,-36.209826757108644,0.25
27.200000000000117,62.935828589709736,0.08352099999999998,13.318831200426281,0.16646400000000003,-36.34978921746696,0.25
27.300000000000118,63.16890983412686,0.08352099999999998,13.365344837092529,0.16646400000000003,-36.489751677825296,0.25
27.40000000000012,63.40199247610455,0.08352099999999998,13.411859484479088,0.16646400000000003,-36.62971413818363,0.25
27.50000000000012,63.6350765002509,0.08352099999999998,13.458375131728094,0.16646400000000003,-36.76967659854196,0.25
27.600000000000122,63.868161891399055,0.08352099999999998,13.50489176813652,0.16646400000000003,-36.9096390589003,0.25
27.700000000000124,64.10124863460308,0.08352099999999998,13.551409383153466,0.16646400000000003,-37.04960151925863,0.25
27.800000000000125,64.33433671513397,0.08352099999999998,13.597927966377448,0.16646400000000003,-37.18956397961699,0.25
27.900000000000126,64.56742611847582,0.08352099999999998,13.644447507553771,0.16646400000000003,-37.329526439975325,0.25
28.000000000000128,64.80051683032187,0.08352099999999998,13.690967996571931,0.16646400000000003,-37.46948890033366,0.25
28.10000000000013,65.0336088365708,0.08352099999999998,13.737489423463096,0.16646400000000003,-37.609451360692006,0.25
28.20000000000013,65.26670212332311,0.08352099999999998,13.784011778397655,0.16646400000000003,-37.74941382105034,0.25
28.300000000000132,65.49979667687737,0.08352099999999998,13.83053505168278,0.16646400000000003,-37.88937628140867,0.25
28.400000000000134,65.73289248372697,0.08352099999999998,13.877059233760086,0.16646400000000003,-38.02933874176699,0.25
28.500000000000135,65.96598953055636,0.08352099999999998,13.923584315203218,0.16646400000000003,-38.169301202125325,0.25
28.600000000000136,66.19908780423786,0.08352099999999998,13.970110286715727,0.16646400000000003,-38.30926366248366,0.25
28.700000000000138,66.43218729182846,0.08352099999999998,14.016637139128697,0.16646400000000003,-38.44922612284199,0.25
28.80000000000014,66.66528798056632,0.08352099999999998,14.063164863398683,0.16646400000000003,-38.589188583200325,0.25
28.90000000000014,66.89838985786788,0.08352099999999998,14.10969345060549,0.16646400000000003,-38.72915104355869,0.25
29.000000000000142,67.1314929113245,0.08352099999999998,14.156222891950154,0.16646400000000003,-38.86911350391702,0.25
29.100000000000144,67.36459712869974,0.08352099999999998,14.202753178752815,0.16646400000000003,-39.009075964275354,0.25
29.200000000000145,67.59770249792604,0.08352099999999998,14.249284302450757,0.16646400000000003,-39.1490384246337,0.25
29.300000000000146,67.83080900710215,0.08352099999999998,14.295816254596431,0.16646400000000003,-39.289000884992035,0.25
29.400000000000148,68.06391664449002,0.08352099999999998,14.342349026855526,0.16646400000000003,-39.42896334535037,0.25
29.50000000000015,68.29702539851218,0.08352099999999998,14.388882611005105,0.16646400000000003,-39.56892580570869,0.25
29.60000000000015,68.5301352577488,0.08352099999999998,14.43541699893164,0.16646400000000003,-39.70888826606702,0.25
29.700000000000152,68.76324621093535,0.08352099999999998,14.481952182629364,0.16646400000000003,-39.848850726425354,0.25
29.800000000000153,68.99635824695964,0.08352099999999998,14.528488154198413,0.16646400000000003,-39.98881318678369,0.25
29.900000000000155,69.22947135485944,0.08352099999999998,14.575024905843016,0.16646400000000003,-40.12877564714202,0.25
30.000000000000156,69.46258552381994,0.08352099999999998,14.6215624298699,0.16646400000000003,-40.268738107500354,0.25
30.100000000000158,69.69570074317117,0.08352099999999998,14.668100718686539,0.16646400000000003,-40.408700567858716,0.25
30.20000000000016,69.92881700238577,0.08352099999999998,14.714639764799564,0.16646400000000003,-40.54866302821705,0.25
30.30000000000016,70.16193429107645,0.08352099999999998,14.761179560813083,0.16646400000000003,-40.68862548857538,0.25
30.400000000000162,70.39505259899374,0.08352099999999998,14.807720099427165,0.16646400000000003,-40.82858794893373,0.25
30.500000000000163,70.6281719160237,0.08352099999999998,14.854261373436241,0.16646400000000003,-40.968550409292064,0.25
30.600000000000165,70.86129223218575,0.08352099999999998,14.900803375727662,0.16646400000000003,-41.10851286965038,0.25
30.700000000000166,71.09441353763036,0.08352099999999998,14.947346099280047,0.16646400000000003,-41.248475330008716,0.25
30.800000000000168,71.32753582263697,0.08352099999999998,14.993889537162026,0.16646400000000003,-41.38843779036705,0.25
30.90000000000017,71.560659077612,0.08352099999999998,15.04043368253069,0.16646400000000003,-41.52840025072538,0.25
31.00000000000017,71.7937832930865,0.08352099999999998,15.086978528630166,0.16646400000000003,-41.66836271108372,0.25
31.100000000000172,72.02690845971446,0.08352099999999998,15.133524068790308,0.16646400000000003,-41.80832517144205,0.25
31.200000000000173,72.26003456827058,0.08352099999999998,15.180070296425292,0.16646400000000003,-41.94828763180041,0.25
31.300000000000175,72.49316160964847,0.08352099999999998,15.22661720503234,0.16646400000000003,-42.088250092158745,0.25
31.400000000000176,72.7262895748587,0.08352099999999998,15.27316478819034,0.16646400000000003,-42.22821255251708,0.25
31.500000000000178,72.95941845502684,0.08352099999999998,15.319713039558636,0.16646400000000003,-42.368175012875426,0.25
31.60000000000018,73.19254824139179,0.08352099999999998,15.366261952875725,0.16646400000000003,-42.50813747323376,0.25
31.70000000000018,73.42567892530386,0.08352099999999998,15.41281152195808,0.16646400000000003,-42.64809993359209,0.25
31.800000000000182,73.65881049822303,0.08352099999999998,15.459361740698903,0.16646400000000003,-42.78806239395041,0.25
31.900000000000183,73.89194295171725,0.08352099999999998,15.505912603066893,0.16646400000000003,-42.928024854308745,0.25
32.000000000000185,74.12507627746068,0.08352099999999998,15.552464103105187,0.16646400000000003,-43.06798731466708,0.25
32.100000000000186,74.35821046723213,0.08352099999999998,15.599016234930183,0.16646400000000003,-43.20794977502541,0.25
32.20000000000019,74.59134551291334,0.08352099999999998,15.645568992730336,0.16646400000000003,-43.347912235383745,0.25
32.30000000000019,74.8244814064873,0.08352099999999998,15.69212237076517,0.16646400000000003,-43.48787469574208,0.25
32.40000000000019,75.05761814003681,0.08352099999999998,15.738676363364128,0.16646400000000003,-43.62783715610044,0.25
32.50000000000019,75.29075570574298,0.08352099999999998,15.785230964925553,0.16646400000000003,-43.767799616458774,0.25
32.60000000000019,75.5238940958835,0.08352099999999998,15.83178616991561,0.16646400000000003,-43.90776207681711,0.25
32.700000000000195,75.75703330283139,0.08352099999999998,15.878341972867265,0.16646400000000003,-44.047724537175455,0.25
32.800000000000196,75.99017331905324,0.08352099999999998,15.924898368379306,0.16646400000000003,-44.18768699753379,0.25
32.9000000000002,76.22331413710815,0.08352099999999998,15.971455351115367,0.16646400000000003,-44.32764945789211,0.25
33.0000000000002,76.45645574964594,0.08352099999999998,16.018012915802846,0.16646400000000003,-44.46761191825044,0.25
33.1000000000002,76.68959814940612,0.08352099999999998,16.064571057232133,0.16646400000000003,-44.607574378608774,0.25
33.2000000000002,76.92274132921628,0.08352099999999998,16.111129770255562,0.16646400000000003,-44.74753683896711,0.25
33.3000000000002,77.15588528199079,0.08352099999999998,16.15768904978648,0.16646400000000003,-44.88749929932544,0.25
33.400000000000205,77.38903000072958,0.08352099999999998,16.204248890798418,0.16646400000000003,-45.027461759683774,0.25
33.500000000000206,77.62217547851682,0.08352099999999998,16.25080928832414,0.16646400000000003,-45.167424220042136,0.25
33.60000000000021,77.8553217085198,0.08352099999999998,16.29737023745484,0.16646400000000003,-45.30738668040047,0.25
33.70000000000021,78.08846868398727,0.08352099999999998,16.3439317333392,0.16646400000000003,-45.4473491407588,0.25
33.80000000000021,78.32161639824865,0.08352099999999998,16.390493771182623,0.16646400000000003,-45.58731160111715,0.25
33.90000000000021,78.5547648447127,0.08352099999999998,16.437056346246372,0.16646400000000003,-45.727274061475484,0.25
34.00000000000021,78.78791401686613,0.08352099999999998,16.483619453846767,0.16646400000000003,-45.86723652183382,0.25
34.100000000000215,79.02106390827292,0.08352099999999998,16.53018308935443,0.16646400000000003,-46.007198982192136,0.25
34.200000000000216,79.25421451257267,0.08352099999999998,16.576747248193357,0.16646400000000003,-46.14716144255047,0.25
34.30000000000022,79.48736582347982,0.08352099999999998,16.623311925840323,0.16646400000000003,-46.28712390290883,0.25
34.40000000000022,79.72051783478256,0.08352099999999998,16.669877117824136,0.16646400000000003,-46.42708636326715,0.25
34.50000000000022,79.9536705403414,0.08352099999999998,16.716442819724637,0.16646400000000003,-46.567048823625484,0.25
34.60000000000022,80.1868239340886,0.08352099999999998,16.763009027172277,0.16646400000000003,-46.70701128398382,0.25
34.70000000000022,80.41997801002671,0.08352099999999998,16.80957573584723,0.16646400000000003,-46.84697374434215,0.25
34.800000000000225,80.6531327622279,0.08352099999999998,16.856142941478698,0.16646400000000003,-46.986936204700484,0.25
34.900000000000226,80.88628818483272,0.08352099999999998,16.90271063984426,0.16646400000000003,-47.126898665058846,0.25
35.00000000000023,81.11944427204918,0.08352099999999998,16.949278826769195,0.16646400000000003,-47.26686112541718,0.25
35.10000000000023,81.3526010181518,0.08352099999999998,16.995847498125777,0.16646400000000003,-47.40682358577551,0.25
35.20000000000023,81.58575841748066,0.08352099999999998,17.04241664983261,0.16646400000000003,-47.54678604613386,0.25
35.30000000000023,81.8189164644405,0.08352099999999998,17.088986277854005,0.16646400000000003,-47.686748506492194,0.25
35.40000000000023,82.05207515349962,0.08352099999999998,17.13555637819934,0.16646400000000003,-47.82671096685053,0.25
35.500000000000234,82.28523447918931,0.08352099999999998,17.18212694692246,0.16646400000000003,-47.966673427208846,0.25
35.600000000000236,82.51839443610254,0.08352099999999998,17.228697980120934,0.16646400000000003,-48.10663588756718,0.25
35.70000000000024,82.7515550188935,0.08352099999999998,17.275269473935623,0.16646400000000003,-48.24659834792551,0.25
35.80000000000024,82.98471622227653,0.08352099999999998,17.32184142455,0.16646400000000003,-48.386560808283846,0.25
35.90000000000024,83.21787804102513,0.08352099999999998,17.36841382818954,0.16646400000000003,-48.52652326864218,0.25
36.00000000000024,83.4510404699715,0.08352099999999998,17.414986681121164,0.16646400000000003,-48.66648572900051,0.25
36.10000000000024,83.68420350400544,0.08352099999999998,17.461559979652705,0.16646400000000003,-48.806448189358875,0.25
36.200000000000244,83.91736713807367,0.08352099999999998,17.508133720132328,0.16646400000000003,-48.94641064971721,0.25
36.300000000000246,84.1505313671789,0.08352099999999998,17.55470789894796,0.16646400000000003,-49.08637311007554,0.25
36.40000000000025,84.38369618637932,0.08352099999999998,17.601282512526765,0.16646400000000003,-49.22633557043389,0.25
36.50000000000025,84.61686159078747,0.08352099999999998,17.64785755733461,0.16646400000000003,-49.36629803079222,0.25
36.60000000000025,84.8500275755699,0.08352099999999998,17.69443302987557,0.16646400000000003,-49.506260491150556,0.25
36.70000000000025,85.08319413594612,0.08352099999999998,17.74100892669138,0.16646400000000003,-49.646222951508875,0.25
36.80000000000025,85.31636126718793,0.08352099999999998,17.787585244360898,0.16646400000000003,-49.78618541186721,0.25
36.900000000000254,85.54952896461884,0.08352099999999998,17.83416197949972,0.16646400000000003,-49.92614787222554,0.25
37.000000000000256,85.7826972236133,0.08352099999999998,17.880739128759586,0.16646400000000003,-50.066110332583875,0.25
37.10000000000026,86.0158660395959,0.08352099999999998,17.9273166888279,0.16646400000000003,-50.20607279294221,0.25
37.20000000000026,86.24903540804085,0.08352099999999998,17.973894656427348,0.16646400000000003,-50.34603525330057,0.25
37.30000000000026,86.48220532447121,0.08352099999999998,18.020473028315344,0.16646400000000003,-50.485997713658904,0.25
37.40000000000026,86.71537578445833,0.08352099999999998,18.06705180128359,0.16646400000000003,-50.62596017401724,0.25
37.50000000000026,86.94854678362107,0.08352099999999998,18.113630972157665,0.16646400000000003,-50.765922634375556,0.25
37.600000000000264,87.1817183176252,0.08352099999999998,18.16021053779646,0.16646400000000003,-50.90588509473389,0.25
37.700000000000266,87.41489038218288,0.08352099999999998,18.206790495091916,0.16646400000000003,-51.04584755509222,0.25
37.80000000000027,87.64806297305196,0.08352099999999998,18.25337084096848,0.16646400000000003,-51.18581001545057,0.25
37.90000000000027,87.88123608603534,0.08352099999999998,18.29995157238269,0.16646400000000003,-51.325772475808904,0.25
38.00000000000027,88.11440971698046,0.08352099999999998,18.34653268632276,0.16646400000000003,-51.46573493616724,0.25
38.10000000000027,88.34758386177857,0.08352099999999998,18.39311417980823,0.16646400000000003,-51.605697396525585,0.25
38.20000000000027,88.5807585163644,0.08352099999999998,18.439696049889463,0.16646400000000003,-51.74565985688392,0.25
38.300000000000274,88.81393367671527,0.08352099999999998,18.486278293647317,0.16646400000000003,-51.88562231724225,0.25
38.400000000000276,89.04710933885093,0.08352099999999998,18.532860908192717,0.16646400000000003,-52.0255847776006,0.25
38.50000000000028,89.28028549883243,0.08352099999999998,18.57944389066631,0.16646400000000003,-52.16554723795893,0.25
38.60000000000028,89.51346215276226,0.08352099999999998,18.626027238238024,0.16646400000000003,-52.305509698317266,0.25
38.70000000000028,89.74663929678327,0.08352099999999998,18.67261094810675,0.16646400000000003,-52.445472158675614,0.25
38.80000000000028,89.97981692707843,0.08352099999999998,18.719195017499928,0.16646400000000003,-52.58543461903395,0.25
38.90000000000028,90.21299503987021,0.08352099999999998,18.765779443673225,0.16646400000000003,-52.72539707939228,0.25
39.000000000000284,90.44617363142014,0.08352099999999998,18.812364223910187,0.16646400000000003,-52.8653595397506,0.25
39.100000000000286,90.67935269802821,0.08352099999999998,18.85894935552176,0.16646400000000003,-53.00532200010893,0.25
39.20000000000029,90.91253223603242,0.08352099999999998,18.90553483584612,0.16646400000000003,-53.145284460467266,0.25
39.30000000000029,91.14571224180828,0.08352099999999998,18.95212066224827,0.16646400000000003,-53.285246920825585,0.25
39.40000000000029,91.37889271176844,0.08352099999999998,18.998706832119595,0.16646400000000003,-53.42520938118392,0.25
39.50000000000029,91.61207364236208,0.08352099999999998,19.045293342877677,0.16646400000000003,-53.565171841542295,0.25
39.60000000000029,91.84525503007451,0.08352099999999998,19.091880191965956,0.16646400000000003,-53.70513430190063,0.25
39.700000000000294,92.07843687142667,0.08352099999999998,19.138467376853292,0.16646400000000003,-53.84509676225896,0.25
39.800000000000296,92.31161916297467,0.08352099999999998,19.185054895033794,0.16646400000000003,-53.98505922261728,0.25
39.9000000000003,92.54480190130946,0.08352099999999998,19.231642744026317,0.16646400000000003,-54.125021682975614,0.25
40.0000000000003,92.77798508305622,0.08352099999999998,19.278230921374373,0.16646400000000003,-54.26498414333395,0.25
40.1000000000003,93.0111687048741,0.08352099999999998,19.32481942464569,0.16646400000000003,-54.404946603692295,0.25
40.2000000000003,93.24435276345574,0.08352099999999998,19.371408251431973,0.16646400000000003,-54.54490906405063,0.25
40.3000000000003,93.47753725552676,0.08352099999999998,19.41799739934858,0.16646400000000003,-54.68487152440896,0.25
40.400000000000304,93.71072217784547,0.08352099999999998,19.464586866034217,0.16646400000000003,-54.82483398476731,0.25
40.500000000000306,93.94390752720231,0.08352099999999998,19.511176649150705,0.16646400000000003,-54.96479644512564,0.25
40.60000000000031,94.1770933004197,0.08352099999999998,19.557766746382633,0.16646400000000003,-55.104758905483976,0.25
40.70000000000031,94.41027949435141,0.08352099999999998,19.60435715543717,0.16646400000000003,-55.244721365842324,0.25
40.80000000000031,94.64346610588228,0.08352099999999998,19.650947874043695,0.16646400000000003,-55.38468382620066,0.25
40.90000000000031,94.87665313192787,0.08352099999999998,19.697538899953592,0.16646400000000003,-55.52464628655899,0.25
41.00000000000031,95.1098405694339,0.08352099999999998,19.744130230939938,0.16646400000000003,-55.66460874691734,0.25
41.100000000000314,95.34302841537615,0.08352099999999998,19.790721864797305,0.16646400000000003,-55.80457120727567,0.25
41.200000000000315,95.57621666675996,0.08352099999999998,19.837313799341445,0.16646400000000003,-55.944533667634005,0.25
41.30000000000032,95.80940532061973,0.08352099999999998,19.883906032409087,0.16646400000000003,-56.084496127992324,0.25
41.40000000000032,96.0425943740188,0.08352099999999998,19.93049856185756,0.16646400000000003,-56.22445858835066,0.25
41.50000000000032,96.27578382404909,0.08352099999999998,19.977091385564776,0.16646400000000003,-56.36442104870898,0.25
41.60000000000032,96.50897366783039,0.08352099999999998,20.02368450142872,0.16646400000000003,-56.50438350906731,0.25
41.70000000000032,96.74216390251061,0.08352099999999998,20.07027790736744,0.16646400000000003,-56.64434596942564,0.25
41.800000000000324,96.97535452526492,0.08352099999999998,20.11687160131865,0.16646400000000003,-56.78430842978402,0.25
41.900000000000325,97.2085455332958,0.08352099999999998,20.163465581239635,0.16646400000000003,-56.92427089014235,0.25
42.00000000000033,97.4417369238324,0.08352099999999998,20.21005984510689,0.16646400000000003,-57.064233350500686,0.25
42.10000000000033,97.67492869413049,0.08352099999999998,20.256654390915983,0.16646400000000003,-57.204195810859005,0.25
42.20000000000033,97.90812084147191,0.08352099999999998,20.303249216681216,0.16646400000000003,-57.34415827121734,0.25
42.30000000000033,98.14131336316443,0.08352099999999998,20.349844320435572,0.16646400000000003,-57.48412073157567,0.25
42.40000000000033,98.3745062565414,0.08352099999999998,20.396439700230403,0.16646400000000003,-57.62408319193402,0.25
42.500000000000334,98.6076995189614,0.08352099999999998,20.443035354135205,0.16646400000000003,-57.76404565229235,0.25
42.600000000000335,98.84089314780795,0.08352099999999998,20.489631280237425,0.16646400000000003,-57.904008112650686,0.25
42.70000000000034,99.07408714048927,0.08352099999999998,20.536227476642274,0.16646400000000003,-58.043970573009034,0.25
42.80000000000034,99.30728149443809,0.08352099999999998,20.58282394147249,0.16646400000000003,-58.18393303336737,0.25
42.90000000000034,99.5404762071109,0.08352099999999998,20.629420672868157,0.16646400000000003,-58.3238954937257,0.25
43.00000000000034,99.77367127598842,0.08352099999999998,20.676017668986496,0.16646400000000003,-58.46385795408405,0.25
43.10000000000034,100.00686669857441,0.08352099999999998,20.722614928001654,0.16646400000000003,-58.60382041444238,0.25
43.200000000000344,100.24006247239643,0.08352099999999998,20.76921244810456,0.16646400000000003,-58.743782874800715,0.25
43.300000000000345,100.47325859500462,0.08352099999999998,20.81581022750266,0.16646400000000003,-58.88374533515906,0.25
43.40000000000035,100.70645506397202,0.08352099999999998,20.86240826441979,0.16646400000000003,-59.023707795517396,0.25
43.50000000000035,100.93965187689415,0.08352099999999998,20.909006557095957,0.16646400000000003,-59.16367025587573,0.25
43.60000000000035,101.17284903138864,0.08352099999999998,20.955605103787192,0.16646400000000003,-59.30363271623405,0.25
43.70000000000035,101.40604652509504,0.08352099999999998,21.00220390276528,0.16646400000000003,-59.44359517659238,0.25
43.80000000000035,101.63924435567472,0.08352099999999998,21.048802952317722,0.16646400000000003,-59.5835576369507,0.25
43.900000000000354,101.87244252081041,0.08352099999999998,21.095402250747384,0.16646400000000003,-59.723520097309034,0.25
44.000000000000355,102.10564101820607,0.08352099999999998,21.142001796372497,0.16646400000000003,-59.86348255766737,0.25
44.10000000000036,102.33883984558658,0.08352099999999998,21.188601587526357,0.16646400000000003,-60.003445018025744,0.25
44.20000000000036,102.57203900069757,0.08352099999999998,21.23520162255729,0.16646400000000003,-60.14340747838408,0.25
44.30000000000036,102.80523848130512,0.08352099999999998,21.281801899828302,0.16646400000000003,-60.28336993874241,0.25
44.40000000000036,103.03843828519572,0.08352099999999998,21.32840241771708,0.16646400000000003,-60.42333239910073,0.25
44.50000000000036,103.27163841017561,0.08352099999999998,21.375003174615692,0.16646400000000003,-60.56329485945906,0.25
44.600000000000364,103.50483885407101,0.08352099999999998,21.421604168930543,0.16646400000000003,-60.703257319817396,0.25
44.700000000000365,103.73803961472767,0.08352099999999998,21.46820539908218,0.16646400000000003,-60.843219780175744,0.25
44.80000000000037,103.97124069001066,0.08352099999999998,21.514806863505086,0.16646400000000003,-60.98318224053408,0.25
44.90000000000037,104.20444207780429,0.08352099999999998,21.5614085606476,0.16646400000000003,-61.12314470089241,0.25
45.00000000000037,104.43764377601173,0.08352099999999998,21.608010488971722,0.16646400000000003,-61.26310716125076,0.25
45.10000000000037,104.67084578255475,0.08352099999999998,21.654612646952963,0.16646400000000003,-61.40306962160909,0.25
45.20000000000037,104.90404809537387,0.08352099999999998,21.701215033080203,0.16646400000000003,-61.543032081967425,0.25
45.300000000000374,105.13725071242769,0.08352099999999998,21.747817645855548,0.16646400000000003,-61.68299454232577,0.25
45.400000000000375,105.37045363169301,0.08352099999999998,21.794420483794205,0.16646400000000003,-61.822957002684106,0.25
45.50000000000038,105.60365685116449,0.08352099999999998,21.841023545424292,0.16646400000000003,-61.96291946304244,0.25
45.60000000000038,105.8368603688545,0.08352099999999998,21.88762682928673,0.16646400000000003,-62.10288192340079,0.25
45.70000000000038,106.07006418279295,0.08352099999999998,21.934230333935105,0.16646400000000003,-62.24284438375912,0.25
45.80000000000038,106.30326829102705,0.08352099999999998,21.98083405793553,0.16646400000000003,-62.382806844117454,0.25
45.90000000000038,106.53647269162104,0.08352099999999998,22.0274379998665,0.16646400000000003,-62.52276930447579,0.25
46.000000000000384,106.76967738265623,0.08352099999999998,22.074042158318797,0.16646400000000003,-62.66273176483409,0.25
46.100000000000385,107.00288236223057,0.08352099999999998,22.12064653189519,0.16646400000000003,-62.802694225192425,0.25
46.20000000000039,107.23608762845856,0.08352099999999998,22.167251119210576,0.16646400000000003,-62.94265668555076,0.25
46.30000000000039,107.46929317947128,0.08352099999999998,22.213855918891696,0.16646400000000003,-63.08261914590909,0.25
46.40000000000039,107.7024990134158,0.08352099999999998,22.260460929577,0.16646400000000003,-63.222581606267426,0.25
46.50000000000039,107.93570512845535,0.08352099999999998,22.30706614991655,0.16646400000000003,-63.36254406662576,0.25
46.60000000000039,108.16891152276898,0.08352099999999998,22.3536715785719,0.16646400000000003,-63.50250652698412,0.25
46.700000000000394,108.40211819455142,0.08352099999999998,22.400277214215983,0.16646400000000003,-63.642468987342454,0.25
46.800000000000395,108.63532514201295,0.08352099999999998,22.446883055532957,0.16646400000000003,-63.78243144770079,0.25
46.9000000000004,108.86853236337924,0.08352099999999998,22.493489101218117,0.16646400000000003,-63.92239390805912,0.25
47.0000000000004,109.10173985689107,0.08352099999999998,22.54009534997776,0.16646400000000003,-64.06235636841745,0.25
47.1000000000004,109.33494762080426,0.08352099999999998,22.5867018005291,0.16646400000000003,-64.20231882877582,0.25
47.2000000000004,109.56815565338951,0.08352099999999998,22.633308451600094,0.16646400000000003,-64.34228128913415,0.25
47.3000000000004,109.80136395293238,0.08352099999999998,22.67991530192939,0.16646400000000003,-64.48224374949248,0.25
47.400000000000404,110.03457251773268,0.08352099999999998,22.72652235026618,0.16646400000000003,-64.62220620985082,0.25
47.500000000000405,110.2677813461049,0.08352099999999998,22.7731295953701,0.16646400000000003,-64.76216867020915,0.25
47.600000000000406,110.5009904363776,0.08352099999999998,22.81973703601114,0.16646400000000003,-64.90213113056748,0.25
47.70000000000041,110.73419978689356,0.08352099999999998,22.866344670969504,0.16646400000000003,-65.04209359092584,0.25
47.80000000000041,110.96740939600949,0.08352099999999998,22.912952499035505,0.16646400000000003,-65.18205605128418,0.25
