BField (G),freq polarisation=-1,rel. intensity polarisation=-1,freq polarisation=0,rel. intensity polarisation=0,freq polarisation=1,rel. intensity polarisation=1
95.49999999999885,222.2230412956579,0.08352099999999998,45.155903649229614,0.16646400000000003,-131.94414964220718,0.25
95.59999999999884,222.4562968881059,0.08352099999999998,45.20254614397798,0.16646400000000003,-132.08411210256554,0.25
95.69999999999884,222.68955251237207,0.08352099999999998,45.24918866300003,0.16646400000000003,-132.22407456292387,0.25
95.79999999999883,222.92280816835643,0.08352099999999998,45.2958312062199,0.16646400000000003,-132.3640370232822,0.25
95.89999999999883,223.15606385595942,0.08352099999999998,45.342473773562205,0.16646400000000003,-132.50399948364054,0.25
95.99999999999882,223.38931957508188,0.08352099999999998,45.389116364951875,0.16646400000000003,-132.6439619439988,0.25
96.09999999999881,223.62257532562506,0.08352099999999998,45.43575898031408,0.16646400000000003,-132.78392440435712,0.25
96.19999999999881,223.85583110749087,0.08352099999999998,45.48240161957435,0.16646400000000003,-132.92388686471546,0.25
96.2999999999988,224.08908692058105,0.08352099999999998,45.529044282658546,0.16646400000000003,-133.0638493250738,0.25
96.3999999999988,224.32234276479835,0.08352099999999998,45.57568696949269,0.16646400000000003,-133.20381178543215,0.25
96.49999999999879,224.5555986400457,0.08352099999999998,45.62232968000343,0.16646400000000003,-133.34377424579048,0.25
96.59999999999879,224.78885454622636,0.08352099999999998,45.66897241411742,0.16646400000000003,-133.48373670614882,0.25
96.69999999999878,225.02211048324412,0.08352099999999998,45.7156151717617,0.16646400000000003,-133.62369916650715,0.25
96.79999999999878,225.25536645100294,0.08352099999999998,45.76225795286366,0.16646400000000003,-133.7636616268654,0.25
96.89999999999877,225.4886224494076,0.08352099999999998,45.808900757350884,0.16646400000000003,-133.90362408722373,0.25
96.99999999999876,225.72187847836278,0.08352099999999998,45.85554358515135,0.16646400000000003,-134.04358654758207,0.25
97.09999999999876,225.95513453777392,0.08352099999999998,45.90218643619332,0.16646400000000003,-134.1835490079404,0.25
97.19999999999875,226.18839062754665,0.08352099999999998,45.9488293104052,0.16646400000000003,-134.32351146829876,0.25
97.29999999999875,226.42164674758703,0.08352099999999998,45.995472207716034,0.16646400000000003,-134.4634739286571,0.25
97.39999999999874,226.65490289780172,0.08352099999999998,46.042115128054846,0.16646400000000003,-134.60343638901543,0.25
97.49999999999874,226.88815907809732,0.08352099999999998,46.08875807135104,0.16646400000000003,-134.74339884937368,0.25
97.59999999999873,227.12141528838134,0.08352099999999998,46.13540103753431,0.16646400000000003,-134.883361309732,0.25
97.69999999999872,227.35467152856117,0.08352099999999998,46.18204402653464,0.16646400000000003,-135.02332377009034,0.25
97.79999999999872,227.58792779854488,0.08352099999999998,46.2286870382823,0.16646400000000003,-135.16328623044868,0.25
97.89999999999871,227.82118409824093,0.08352099999999998,46.27533007270776,0.16646400000000003,-135.30324869080704,0.25
97.9999999999987,228.05444042755786,0.08352099999999998,46.32197312974205,0.16646400000000003,-135.44321115116537,0.25
98.0999999999987,228.2876967864052,0.08352099999999998,46.36861620931617,0.16646400000000003,-135.5831736115237,0.25
98.1999999999987,228.52095317469212,0.08352099999999998,46.415259311361524,0.16646400000000003,-135.72313607188204,0.25
98.29999999999869,228.75420959232855,0.08352099999999998,46.46190243580982,0.16646400000000003,-135.8630985322403,0.25
98.39999999999868,228.98746603922478,0.08352099999999998,46.50854558259297,0.16646400000000003,-136.00306099259862,0.25
98.49999999999868,229.22072251529136,0.08352099999999998,46.555188751643215,0.16646400000000003,-136.14302345295695,0.25
98.59999999999867,229.45397902043933,0.08352099999999998,46.60183194289306,0.16646400000000003,-136.2829859133153,0.25
98.69999999999867,229.6872355545799,0.08352099999999998,46.64847515627517,0.16646400000000003,-136.42294837367365,0.25
98.79999999999866,229.9204921176248,0.08352099999999998,46.69511839172279,0.16646400000000003,-136.56291083403198,0.25
98.89999999999866,230.1537487094861,0.08352099999999998,46.74176164916912,0.16646400000000003,-136.70287329439032,0.25
98.99999999999865,230.38700533007636,0.08352099999999998,46.78840492854776,0.16646400000000003,-136.84283575474865,0.25
99.09999999999864,230.62026197930805,0.08352099999999998,46.83504822979262,0.16646400000000003,-136.9827982151069,0.25
99.19999999999864,230.8535186570945,0.08352099999999998,46.881691552837694,0.16646400000000003,-137.12276067546523,0.25
99.29999999999863,231.086775363349,0.08352099999999998,46.92833489761743,0.16646400000000003,-137.26272313582356,0.25
99.39999999999863,231.3200320979853,0.08352099999999998,46.974978264066394,0.16646400000000003,-137.40268559618193,0.25
99.49999999999862,231.5532888609178,0.08352099999999998,47.021621652119634,0.16646400000000003,-137.54264805654026,0.25
99.59999999999862,231.78654565206105,0.08352099999999998,47.06826506171224,0.16646400000000003,-137.6826105168986,0.25
99.69999999999861,232.01980247132957,0.08352099999999998,47.11490849277966,0.16646400000000003,-137.82257297725693,0.25
99.7999999999986,232.2530593186388,0.08352099999999998,47.16155194525757,0.16646400000000003,-137.96253543761517,0.25
99.8999999999986,232.48631619390426,0.08352099999999998,47.20819541908186,0.16646400000000003,-138.1024978979735,0.25
99.9999999999986,232.71957309704163,0.08352099999999998,47.25483891418878,0.16646400000000003,-138.24246035833184,0.25
100.09999999999859,232.9528300279673,0.08352099999999998,47.30148243051474,0.16646400000000003,-138.38242281869017,0.25
100.19999999999858,233.18608698659773,0.08352099999999998,47.34812596799637,0.16646400000000003,-138.52238527904854,0.25
100.29999999999858,233.41934397284984,0.08352099999999998,47.39476952657081,0.16646400000000003,-138.66234773940687,0.25
100.39999999999857,233.65260098664098,0.08352099999999998,47.44141310617515,0.16646400000000003,-138.8023101997652,0.25
100.49999999999856,233.88585802788833,0.08352099999999998,47.488056706746846,0.16646400000000003,-138.94227266012354,0.25
100.59999999999856,234.11911509651014,0.08352099999999998,47.534700328223664,0.16646400000000003,-139.08223512048178,0.25
100.69999999999855,234.35237219242427,0.08352099999999998,47.58134397054344,0.16646400000000003,-139.22219758084012,0.25
100.79999999999855,234.58562931554943,0.08352099999999998,47.62798763364444,0.16646400000000003,-139.36216004119845,0.25
100.89999999999854,234.81888646580452,0.08352099999999998,47.67463131746506,0.16646400000000003,-139.50212250155678,0.25
100.99999999999854,235.05214364310842,0.08352099999999998,47.72127502194391,0.16646400000000003,-139.64208496191515,0.25
101.09999999999853,235.28540084738097,0.08352099999999998,47.767918747020104,0.16646400000000003,-139.78204742227348,0.25
101.19999999999852,235.5186580785418,0.08352099999999998,47.814562492632675,0.16646400000000003,-139.9220098826318,0.25
101.29999999999852,235.75191533651108,0.08352099999999998,47.86120625872107,0.16646400000000003,-140.06197234299006,0.25
101.39999999999851,235.9851726212092,0.08352099999999998,47.90785004522489,0.16646400000000003,-140.2019348033484,0.25
101.49999999999851,236.2184299325569,0.08352099999999998,47.95449385208401,0.16646400000000003,-140.34189726370673,0.25
101.5999999999985,236.4516872704753,0.08352099999999998,48.00113767923855,0.16646400000000003,-140.48185972406506,0.25
101.6999999999985,236.68494463488577,0.08352099999999998,48.047781526628796,0.16646400000000003,-140.62182218442342,0.25
101.79999999999849,236.91820202571006,0.08352099999999998,48.09442539419544,0.16646400000000003,-140.76178464478176,0.25
101.89999999999849,237.15145944287008,0.08352099999999998,48.141069281879254,0.16646400000000003,-140.9017471051401,0.25
101.99999999999848,237.38471688628817,0.08352099999999998,48.18771318962129,0.16646400000000003,-141.04170956549842,0.25
102.09999999999847,237.6179743558869,0.08352099999999998,48.23435711736282,0.16646400000000003,-141.18167202585667,0.25
102.19999999999847,237.85123185158926,0.08352099999999998,48.28100106504529,0.16646400000000003,-141.321634486215,0.25
102.29999999999846,238.08448937331843,0.08352099999999998,48.32764503261049,0.16646400000000003,-141.46159694657334,0.25
102.39999999999846,238.31774692099785,0.08352099999999998,48.37428902000033,0.16646400000000003,-141.60155940693167,0.25
102.49999999999845,238.55100449455142,0.08352099999999998,48.42093302715695,0.16646400000000003,-141.74152186729003,0.25
102.59999999999845,238.78426209390324,0.08352099999999998,48.46757705402291,0.16646400000000003,-141.88148432764837,0.25
102.69999999999844,239.01751971897775,0.08352099999999998,48.51422110054075,0.16646400000000003,-142.0214467880067,0.25
102.79999999999843,239.25077736969956,0.08352099999999998,48.56086516665334,0.16646400000000003,-142.16140924836503,0.25
102.89999999999843,239.48403504599383,0.08352099999999998,48.60750925230376,0.16646400000000003,-142.30137170872328,0.25
102.99999999999842,239.71729274778585,0.08352099999999998,48.65415335743525,0.16646400000000003,-142.4413341690816,0.25
103.09999999999842,239.9505504750009,0.08352099999999998,48.70079748199139,0.16646400000000003,-142.58129662943995,0.25
103.19999999999841,240.183808227565,0.08352099999999998,48.74744162591578,0.16646400000000003,-142.7212590897983,0.25
103.2999999999984,240.4170660054045,0.08352099999999998,48.79408578915256,0.16646400000000003,-142.86122155015664,0.25
103.3999999999984,240.65032380844562,0.08352099999999998,48.84072997164583,0.16646400000000003,-143.00118401051498,0.25
103.4999999999984,240.88358163661536,0.08352099999999998,48.887374173339936,0.16646400000000003,-143.1411464708733,0.25
103.59999999999839,241.11683948984046,0.08352099999999998,48.9340183941795,0.16646400000000003,-143.28110893123156,0.25
103.69999999999838,241.3500973680483,0.08352099999999998,48.98066263410931,0.16646400000000003,-143.4210713915899,0.25
103.79999999999838,241.58335527116657,0.08352099999999998,49.02730689307438,0.16646400000000003,-143.56103385194822,0.25
103.89999999999837,241.8166131991229,0.08352099999999998,49.07395117101996,0.16646400000000003,-143.70099631230656,0.25
103.99999999999837,242.04987115184554,0.08352099999999998,49.12059546789139,0.16646400000000003,-143.84095877266492,0.25
104.09999999999836,242.283129129263,0.08352099999999998,49.167239783634486,0.16646400000000003,-143.98092123302325,0.25
104.19999999999835,242.5163871313039,0.08352099999999998,49.21388411819504,0.16646400000000003,-144.1208836933816,0.25
104.29999999999835,242.7496451578972,0.08352099999999998,49.26052847151911,0.16646400000000003,-144.26084615373992,0.25
104.39999999999834,242.9829032089721,0.08352099999999998,49.307172843552976,0.16646400000000003,-144.40080861409817,0.25
104.49999999999834,243.21616128445808,0.08352099999999998,49.35381723424307,0.16646400000000003,-144.5407710744565,0.25
104.59999999999833,243.44941938428514,0.08352099999999998,49.400461643536104,0.16646400000000003,-144.68073353481483,0.25
104.69999999999833,243.68267750838294,0.08352099999999998,49.44710607137894,0.16646400000000003,-144.82069599517317,0.25
104.79999999999832,243.915935656682,0.08352099999999998,49.49375051771861,0.16646400000000003,-144.96065845553153,0.25
104.89999999999831,244.14919382911307,0.08352099999999998,49.540394982502534,0.16646400000000003,-145.10062091588986,0.25
104.99999999999831,244.38245202560685,0.08352099999999998,49.58703946567812,0.16646400000000003,-145.2405833762482,0.25
105.0999999999983,244.6157102460943,0.08352099999999998,49.63368396719308,0.16646400000000003,-145.38054583660653,0.25
105.1999999999983,244.848968490507,0.08352099999999998,49.68032848699528,0.16646400000000003,-145.52050829696478,0.25
105.29999999999829,245.0822267587765,0.08352099999999998,49.72697302503276,0.16646400000000003,-145.6604707573231,0.25
105.39999999999829,245.3154850508348,0.08352099999999998,49.77361758125386,0.16646400000000003,-145.80043321768144,0.25
105.49999999999828,245.5487433666137,0.08352099999999998,49.82026215560691,0.16646400000000003,-145.9403956780398,0.25
105.59999999999827,245.78200170604617,0.08352099999999998,49.866906748040776,0.16646400000000003,-146.08035813839814,0.25
105.69999999999827,246.01526006906448,0.08352099999999998,49.91355135850425,0.16646400000000003,-146.22032059875647,0.25
105.79999999999826,246.24851845560167,0.08352099999999998,49.96019598694633,0.16646400000000003,-146.3602830591148,0.25
105.89999999999826,246.4817768655909,0.08352099999999998,50.00684063331633,0.16646400000000003,-146.50024551947305,0.25
105.99999999999825,246.71503529896557,0.08352099999999998,50.05348529756364,0.16646400000000003,-146.6402079798314,0.25
106.09999999999825,246.9482937556595,0.08352099999999998,50.100129979637856,0.16646400000000003,-146.78017044018972,0.25
106.19999999999824,247.1815522356065,0.08352099999999998,50.14677467948884,0.16646400000000003,-146.92013290054805,0.25
106.29999999999824,247.41481073874056,0.08352099999999998,50.193419397066506,0.16646400000000003,-147.06009536090642,0.25
106.39999999999823,247.64806926499642,0.08352099999999998,50.240064132321194,0.16646400000000003,-147.20005782126475,0.25
106.49999999999822,247.88132781430872,0.08352099999999998,50.28670888520321,0.16646400000000003,-147.34002028162308,0.25
106.59999999999822,248.11458638661242,0.08352099999999998,50.3333536556631,0.16646400000000003,-147.47998274198142,0.25
106.69999999999821,248.3478449818425,0.08352099999999998,50.379998443651644,0.16646400000000003,-147.61994520233966,0.25
106.7999999999982,248.5811035999344,0.08352099999999998,50.426643249119735,0.16646400000000003,-147.759907662698,0.25
106.8999999999982,248.81436224082393,0.08352099999999998,50.47328807201848,0.16646400000000003,-147.89987012305633,0.25
106.9999999999982,249.04762090444675,0.08352099999999998,50.51993291229918,0.16646400000000003,-148.03983258341466,0.25
107.09999999999819,249.28087959073915,0.08352099999999998,50.566577769913266,0.16646400000000003,-148.17979504377303,0.25
107.19999999999818,249.51413829963752,0.08352099999999998,50.61322264481251,0.16646400000000003,-148.31975750413136,0.25
107.29999999999818,249.74739703107835,0.08352099999999998,50.65986753694871,0.16646400000000003,-148.4597199644897,0.25
107.39999999999817,249.9806557849989,0.08352099999999998,50.70651244627388,0.16646400000000003,-148.59968242484794,0.25
107.49999999999817,250.21391456133563,0.08352099999999998,50.75315737274015,0.16646400000000003,-148.73964488520627,0.25
107.59999999999816,250.44717336002617,0.08352099999999998,50.79980231629993,0.16646400000000003,-148.8796073455646,0.25
107.69999999999816,250.68043218100817,0.08352099999999998,50.84644727690579,0.16646400000000003,-149.01956980592294,0.25
107.79999999999815,250.9136910242191,0.08352099999999998,50.89309225451032,0.16646400000000003,-149.1595322662813,0.25
107.89999999999814,251.14694988959735,0.08352099999999998,50.939737249066624,0.16646400000000003,-149.29949472663964,0.25
107.99999999999814,251.380208777081,0.08352099999999998,50.98638226052769,0.16646400000000003,-149.43945718699797,0.25
108.09999999999813,251.61346768660852,0.08352099999999998,51.033027288846725,0.16646400000000003,-149.5794196473563,0.25
108.19999999999813,251.8467266181185,0.08352099999999998,51.0796723339772,0.16646400000000003,-149.71938210771455,0.25
108.29999999999812,252.07998557155003,0.08352099999999998,51.12631739587266,0.16646400000000003,-149.85934456807288,0.25
108.39999999999812,252.31324454684233,0.08352099999999998,51.17296247448684,0.16646400000000003,-149.99930702843122,0.25
108.49999999999811,252.54650354393465,0.08352099999999998,51.219607569773714,0.16646400000000003,-150.13926948878955,0.25
108.5999999999981,252.77976256276634,0.08352099999999998,51.26625268168726,0.16646400000000003,-150.2792319491479,0.25
108.6999999999981,253.01302160327765,0.08352099999999998,51.31289781018194,0.16646400000000003,-150.41919440950625,0.25
108.7999999999981,253.24628066540873,0.08352099999999998,51.359542955212106,0.16646400000000003,-150.55915686986458,0.25
108.89999999999809,253.47953974909933,0.08352099999999998,51.406188116732324,0.16646400000000003,-150.6991193302229,0.25
108.99999999999808,253.71279885429038,0.08352099999999998,51.45283329469741,0.16646400000000003,-150.83908179058116,0.25
109.09999999999808,253.94605798092226,0.08352099999999998,51.499478489062255,0.16646400000000003,-150.9790442509395,0.25
109.19999999999807,254.1793171289362,0.08352099999999998,51.546123699781944,0.16646400000000003,-151.11900671129783,0.25
109.29999999999806,254.412576298273,0.08352099999999998,51.59276892681167,0.16646400000000003,-151.2589691716562,0.25
109.39999999999806,254.64583548887427,0.08352099999999998,51.639414170107045,0.16646400000000003,-151.39893163201452,0.25
109.49999999999805,254.87909470068175,0.08352099999999998,51.68605942962354,0.16646400000000003,-151.53889409237286,0.25
109.59999999999805,255.11235393363685,0.08352099999999998,51.732704705316905,0.16646400000000003,-151.6788565527312,0.25
109.69999999999804,255.34561318768172,0.08352099999999998,51.7793499971431,0.16646400000000003,-151.81881901308944,0.25
109.79999999999804,255.57887246275862,0.08352099999999998,51.825995305058086,0.16646400000000003,-151.95878147344777,0.25
109.89999999999803,255.81213175881004,0.08352099999999998,51.872640629018164,0.16646400000000003,-152.0987439338061,0.25
109.99999999999802,256.0453910757784,0.08352099999999998,51.91928596897971,0.16646400000000003,-152.23870639416444,0.25
110.09999999999802,256.27865041360656,0.08352099999999998,51.96593132489916,0.16646400000000003,-152.3786688545228,0.25
110.19999999999801,256.51190977223786,0.08352099999999998,52.012576696733404,0.16646400000000003,-152.51863131488113,0.25
110.29999999999801,256.7451691516153,0.08352099999999998,52.05922208443921,0.16646400000000003,-152.65859377523947,0.25
110.399999999998,256.97842855168244,0.08352099999999998,52.10586748797358,0.16646400000000003,-152.7985562355978,0.25
110.499999999998,257.21168797238295,0.08352099999999998,52.15251290729374,0.16646400000000003,-152.93851869595605,0.25
110.59999999999799,257.4449474136606,0.08352099999999998,52.19915834235691,0.16646400000000003,-153.07848115631438,0.25
110.69999999999798,257.6782068754595,0.08352099999999998,52.245803793120615,0.16646400000000003,-153.21844361667272,0.25
110.79999999999798,257.91146635772407,0.08352099999999998,52.29244925954252,0.16646400000000003,-153.35840607703105,0.25
110.89999999999797,258.1447258603986,0.08352099999999998,52.339094741580254,0.16646400000000003,-153.4983685373894,0.25
110.99999999999797,258.377985383428,0.08352099999999998,52.38574023919196,0.16646400000000003,-153.63833099774774,0.25
111.09999999999796,258.6112449267568,0.08352099999999998,52.43238575233565,0.16646400000000003,-153.77829345810608,0.25
111.19999999999796,258.84450449033056,0.08352099999999998,52.47903128096954,0.16646400000000003,-153.91825591846433,0.25
111.29999999999795,259.07776407409403,0.08352099999999998,52.525676825051974,0.16646400000000003,-154.05821837882266,0.25
111.39999999999795,259.31102367799315,0.08352099999999998,52.57232238454155,0.16646400000000003,-154.198180839181,0.25
111.49999999999794,259.54428330197334,0.08352099999999998,52.6189679593969,0.16646400000000003,-154.33814329953933,0.25
111.59999999999793,259.77754294598054,0.08352099999999998,52.66561354957679,0.16646400000000003,-154.4781057598977,0.25
111.69999999999793,260.0108026099606,0.08352099999999998,52.71225915504037,0.16646400000000003,-154.61806822025602,0.25
111.79999999999792,260.2440622938601,0.08352099999999998,52.75890477574666,0.16646400000000003,-154.75803068061435,0.25
111.89999999999792,260.4773219976254,0.08352099999999998,52.80555041165492,0.16646400000000003,-154.8979931409727,0.25
111.99999999999791,260.7105817212031,0.08352099999999998,52.85219606272463,0.16646400000000003,-155.03795560133094,0.25
112.0999999999979,260.94384146454,0.08352099999999998,52.89884172891526,0.16646400000000003,-155.17791806168927,0.25
112.1999999999979,261.17710122758297,0.08352099999999998,52.94548741018653,0.16646400000000003,-155.3178805220476,0.25
112.2999999999979,261.41036101027953,0.08352099999999998,52.992133106498315,0.16646400000000003,-155.45784298240594,0.25
112.39999999999789,261.64362081257684,0.08352099999999998,53.038778817810496,0.16646400000000003,-155.5978054427643,0.25
112.49999999999788,261.87688063442266,0.08352099999999998,53.08542454408337,0.16646400000000003,-155.73776790312263,0.25
112.59999999999788,262.1101404757647,0.08352099999999998,53.13207028527711,0.16646400000000003,-155.87773036348096,0.25
112.69999999999787,262.3434003365508,0.08352099999999998,53.178716041352146,0.16646400000000003,-156.0176928238393,0.25
112.79999999999787,262.5766602167294,0.08352099999999998,53.22536181226906,0.16646400000000003,-156.15765528419755,0.25
112.89999999999786,262.8099201162485,0.08352099999999998,53.27200759798845,0.16646400000000003,-156.29761774455588,0.25
112.99999999999785,263.04318003505676,0.08352099999999998,53.3186533984712,0.16646400000000003,-156.4375802049142,0.25
113.09999999999785,263.2764399731027,0.08352099999999998,53.3652992136782,0.16646400000000003,-156.57754266527257,0.25
113.19999999999784,263.50969993033544,0.08352099999999998,53.41194504357068,0.16646400000000003,-156.7175051256309,0.25
113.29999999999784,263.7429599067041,0.08352099999999998,53.458590888109825,0.16646400000000003,-156.85746758598924,0.25
113.39999999999783,263.97621990215754,0.08352099999999998,53.50523674725703,0.16646400000000003,-156.99743004634757,0.25
113.49999999999783,264.20947991664553,0.08352099999999998,53.551882620973785,0.16646400000000003,-157.13739250670582,0.25
113.59999999999782,264.4427399501175,0.08352099999999998,53.59852850922172,0.16646400000000003,-157.27735496706416,0.25
113.69999999999781,264.6760000025233,0.08352099999999998,53.64517441196263,0.16646400000000003,-157.4173174274225,0.25
113.79999999999781,264.9092600738128,0.08352099999999998,53.69182032915843,0.16646400000000003,-157.55727988778082,0.25
113.8999999999978,265.14252016393596,0.08352099999999998,53.73846626077109,0.16646400000000003,-157.69724234813918,0.25
113.9999999999978,265.37578027284354,0.08352099999999998,53.785112206762946,0.16646400000000003,-157.83720480849752,0.25
114.09999999999779,265.6090404004856,0.08352099999999998,53.831758167096226,0.16646400000000003,-157.97716726885585,0.25
114.19999999999779,265.842300546813,0.08352099999999998,53.87840414173341,0.16646400000000003,-158.11712972921418,0.25
114.29999999999778,266.07556071177646,0.08352099999999998,53.92505013063706,0.16646400000000003,-158.25709218957243,0.25
114.39999999999777,266.30882089532713,0.08352099999999998,53.97169613376985,0.16646400000000003,-158.39705464993077,0.25
114.49999999999777,266.542081097416,0.08352099999999998,54.01834215109464,0.16646400000000003,-158.5370171102891,0.25
114.59999999999776,266.7753413179944,0.08352099999999998,54.06498818257438,0.16646400000000003,-158.67697957064743,0.25
114.69999999999776,267.0086015570139,0.08352099999999998,54.11163422817209,0.16646400000000003,-158.8169420310058,0.25
114.79999999999775,267.24186181442616,0.08352099999999998,54.158280287851184,0.16646400000000003,-158.95690449136413,0.25
114.89999999999775,267.4751220901832,0.08352099999999998,54.20492636157489,0.16646400000000003,-159.09686695172246,0.25
114.99999999999774,267.7083823842368,0.08352099999999998,54.251572449306735,0.16646400000000003,-159.2368294120807,0.25
115.09999999999773,267.9416426965393,0.08352099999999998,54.29821855101028,0.16646400000000003,-159.37679187243904,0.25
115.19999999999773,268.1749030270429,0.08352099999999998,54.344864666649244,0.16646400000000003,-159.51675433279738,0.25
115.29999999999772,268.4081633757002,0.08352099999999998,54.391510796187504,0.16646400000000003,-159.6567167931557,0.25
115.39999999999772,268.64142374246364,0.08352099999999998,54.438156939588964,0.16646400000000003,-159.79667925351407,0.25
115.49999999999771,268.8746841272866,0.08352099999999998,54.48480309681787,0.16646400000000003,-159.9366417138724,0.25
115.5999999999977,269.1079445301217,0.08352099999999998,54.53144926783838,0.16646400000000003,-160.07660417423074,0.25
115.6999999999977,269.341204950922,0.08352099999999998,54.578095452614875,0.16646400000000003,-160.21656663458907,0.25
115.7999999999977,269.5744653896413,0.08352099999999998,54.62474165111182,0.16646400000000003,-160.35652909494732,0.25
115.89999999999769,269.80772584623253,0.08352099999999998,54.67138786329376,0.16646400000000003,-160.49649155530565,0.25
115.99999999999768,270.04098632064995,0.08352099999999998,54.71803408912545,0.16646400000000003,-160.636454015664,0.25
116.09999999999768,270.2742468128467,0.08352099999999998,54.764680328571714,0.16646400000000003,-160.77641647602232,0.25
116.19999999999767,270.50750732277703,0.08352099999999998,54.811326581597456,0.16646400000000003,-160.91637893638068,0.25
116.29999999999767,270.7407678503956,0.08352099999999998,54.857972848167904,0.16646400000000003,-161.05634139673901,0.25
116.39999999999766,270.97402839565586,0.08352099999999998,54.90461912824817,0.16646400000000003,-161.19630385709735,0.25
116.49999999999766,271.20728895851266,0.08352099999999998,54.95126542180358,0.16646400000000003,-161.33626631745568,0.25
116.59999999999765,271.44054953892066,0.08352099999999998,54.99791172879961,0.16646400000000003,-161.47622877781393,0.25
116.69999999999764,271.6738101368347,0.08352099999999998,55.044558049201726,0.16646400000000003,-161.61619123817226,0.25
116.79999999999764,271.9070707522092,0.08352099999999998,55.09120438297569,0.16646400000000003,-161.7561536985306,0.25
116.89999999999763,272.14033138499974,0.08352099999999998,55.13785073008722,0.16646400000000003,-161.89611615888893,0.25
116.99999999999763,272.3735920351613,0.08352099999999998,55.18449709050218,0.16646400000000003,-162.0360786192473,0.25
117.09999999999762,272.6068527026493,0.08352099999999998,55.23114346418676,0.16646400000000003,-162.17604107960562,0.25
117.19999999999762,272.84011338741936,0.08352099999999998,55.277789851107,0.16646400000000003,-162.31600353996396,0.25
117.29999999999761,273.0733740894271,0.08352099999999998,55.32443625122919,0.16646400000000003,-162.4559660003222,0.25
117.3999999999976,273.30663480862825,0.08352099999999998,55.37108266451965,0.16646400000000003,-162.59592846068054,0.25
117.4999999999976,273.539895544979,0.08352099999999998,55.41772909094486,0.16646400000000003,-162.73589092103887,0.25
117.59999999999759,273.7731562984354,0.08352099999999998,55.46437553047146,0.16646400000000003,-162.8758533813972,0.25
117.69999999999759,274.0064170689536,0.08352099999999998,55.511021983066044,0.16646400000000003,-163.01581584175557,0.25
117.79999999999758,274.2396778564902,0.08352099999999998,55.55766844869561,0.16646400000000003,-163.1557783021139,0.25
117.89999999999758,274.4729386610017,0.08352099999999998,55.604314927326996,0.16646400000000003,-163.29574076247224,0.25
117.99999999999757,274.70619948244484,0.08352099999999998,55.65096141892728,0.16646400000000003,-163.43570322283057,0.25
118.09999999999756,274.93946032077656,0.08352099999999998,55.69760792346361,0.16646400000000003,-163.57566568318882,0.25
118.19999999999756,275.1727211759537,0.08352099999999998,55.74425444090325,0.16646400000000003,-163.71562814354715,0.25
118.29999999999755,275.4059820479338,0.08352099999999998,55.79090097121352,0.16646400000000003,-163.85559060390548,0.25
118.39999999999755,275.63924293667355,0.08352099999999998,55.83754751436197,0.16646400000000003,-163.99555306426382,0.25
118.49999999999754,275.872503842131,0.08352099999999998,55.88419407031613,0.16646400000000003,-164.13551552462218,0.25
118.59999999999754,276.10576476426354,0.08352099999999998,55.93084063904382,0.16646400000000003,-164.2754779849805,0.25
118.69999999999753,276.3390257030289,0.08352099999999998,55.9774872205128,0.16646400000000003,-164.41544044533885,0.25
118.79999999999752,276.5722866583849,0.08352099999999998,56.02413381469101,0.16646400000000003,-164.55540290569718,0.25
118.89999999999752,276.8055476302897,0.08352099999999998,56.07078042154646,0.16646400000000003,-164.69536536605543,0.25
118.99999999999751,277.0388086187015,0.08352099999999998,56.11742704104728,0.16646400000000003,-164.83532782641376,0.25
