BField (G),freq polarisation=-1,rel. intensity polarisation=-1,freq polarisation=0,rel. intensity polarisation=0,freq polarisation=1,rel. intensity polarisation=1
952.1000000001479,2220.407420946913,0.08352099999999998,444.78532083545724,0.16646400000000003,-1330.8625850719043,0.25
952.200000000148,2220.640691562284,0.08352099999999998,444.83197487072005,0.16646400000000003,-1331.0025475322625,0.25
952.300000000148,2220.8739621776863,0.08352099999999998,444.8786289060083,0.16646400000000003,-1331.1425099926205,0.25
952.400000000148,2221.1072327931215,0.08352099999999998,444.92528294132046,0.16646400000000003,-1331.2824724529787,0.25
952.500000000148,2221.340503408587,0.08352099999999998,444.9719369766574,0.16646400000000003,-1331.4224349133376,0.25
952.600000000148,2221.5737740240866,0.08352099999999998,445.0185910120199,0.16646400000000003,-1331.5623973736956,0.25
952.7000000001481,2221.8070446396173,0.08352099999999998,445.0652450474066,0.16646400000000003,-1331.7023598340538,0.25
952.8000000001481,2222.040315255178,0.08352099999999998,445.1118990828179,0.16646400000000003,-1331.8423222944127,0.25
952.9000000001481,2222.2735858707733,0.08352099999999998,445.15855311825476,0.16646400000000003,-1331.9822847547707,0.25
953.0000000001481,2222.5068564863986,0.08352099999999998,445.2052071537157,0.16646400000000003,-1332.122247215129,0.25
953.1000000001482,2222.7401271020562,0.08352099999999998,445.25186118920124,0.16646400000000003,-1332.2622096754878,0.25
953.2000000001482,2222.973397717746,0.08352099999999998,445.29851522471233,0.16646400000000003,-1332.4021721358458,0.25
953.3000000001482,2223.2066683334674,0.08352099999999998,445.34516926024764,0.16646400000000003,-1332.542134596204,0.25
953.4000000001482,2223.43993894922,0.08352099999999998,445.39182329580717,0.16646400000000003,-1332.682097056563,0.25
953.5000000001482,2223.6732095650054,0.08352099999999998,445.4384773313926,0.16646400000000003,-1332.822059516921,0.25
953.6000000001483,2223.9064801808217,0.08352099999999998,445.48513136700194,0.16646400000000003,-1332.9620219772792,0.25
953.7000000001483,2224.139750796671,0.08352099999999998,445.5317854026358,0.16646400000000003,-1333.101984437638,0.25
953.8000000001483,2224.37302141255,0.08352099999999998,445.5784394382946,0.16646400000000003,-1333.2419468979963,0.25
953.9000000001483,2224.606292028464,0.08352099999999998,445.6250934739786,0.16646400000000003,-1333.3819093583543,0.25
954.0000000001484,2224.8395626444058,0.08352099999999998,445.6717475096866,0.16646400000000003,-1333.5218718187132,0.25
954.1000000001484,2225.0728332603817,0.08352099999999998,445.7184015454194,0.16646400000000003,-1333.6618342790714,0.25
954.2000000001484,2225.306103876389,0.08352099999999998,445.76505558117753,0.16646400000000003,-1333.8017967394294,0.25
954.3000000001484,2225.5393744924277,0.08352099999999998,445.81170961695943,0.16646400000000003,-1333.9417591997883,0.25
954.4000000001485,2225.7726451084986,0.08352099999999998,445.85836365276623,0.16646400000000003,-1334.0817216601465,0.25
954.5000000001485,2226.0059157246005,0.08352099999999998,445.90501768859826,0.16646400000000003,-1334.2216841205045,0.25
954.6000000001485,2226.239186340734,0.08352099999999998,445.9516717244542,0.16646400000000003,-1334.3616465808634,0.25
954.7000000001485,2226.4724569568994,0.08352099999999998,445.99832576033486,0.16646400000000003,-1334.5016090412216,0.25
954.8000000001485,2226.7057275730986,0.08352099999999998,446.0449797962408,0.16646400000000003,-1334.6415715015796,0.25
954.9000000001486,2226.9389981893264,0.08352099999999998,446.0916338321705,0.16646400000000003,-1334.7815339619385,0.25
955.0000000001486,2227.172268805587,0.08352099999999998,446.13828786812496,0.16646400000000003,-1334.9214964222967,0.25
955.1000000001486,2227.4055394218794,0.08352099999999998,446.1849419041048,0.16646400000000003,-1335.0614588826547,0.25
955.2000000001486,2227.638810038203,0.08352099999999998,446.2315959401085,0.16646400000000003,-1335.201421343013,0.25
955.3000000001487,2227.872080654558,0.08352099999999998,446.2782499761365,0.16646400000000003,-1335.3413838033719,0.25
955.4000000001487,2228.105351270945,0.08352099999999998,446.32490401219,0.16646400000000003,-1335.4813462637298,0.25
955.5000000001487,2228.3386218873643,0.08352099999999998,446.3715580482674,0.16646400000000003,-1335.621308724088,0.25
955.6000000001487,2228.5718925038136,0.08352099999999998,446.4182120843692,0.16646400000000003,-1335.761271184447,0.25
955.7000000001487,2228.805163120295,0.08352099999999998,446.46486612049637,0.16646400000000003,-1335.901233644805,0.25
955.8000000001488,2229.0384337368096,0.08352099999999998,446.5115201566475,0.16646400000000003,-1336.0411961051632,0.25
955.9000000001488,2229.2717043533535,0.08352099999999998,446.5581741928228,0.16646400000000003,-1336.181158565522,0.25
956.0000000001488,2229.504974969931,0.08352099999999998,446.6048282290237,0.16646400000000003,-1336.32112102588,0.25
956.1000000001488,2229.7382455865386,0.08352099999999998,446.6514822652482,0.16646400000000003,-1336.4610834862383,0.25
956.2000000001489,2229.971516203178,0.08352099999999998,446.69813630149713,0.16646400000000003,-1336.6010459465972,0.25
956.3000000001489,2230.204786819849,0.08352099999999998,446.7447903377715,0.16646400000000003,-1336.7410084069552,0.25
956.4000000001489,2230.4380574365514,0.08352099999999998,446.79144437406967,0.16646400000000003,-1336.8809708673134,0.25
956.5000000001489,2230.6713280532854,0.08352099999999998,446.83809841039215,0.16646400000000003,-1337.0209333276723,0.25
956.600000000149,2230.904598670051,0.08352099999999998,446.8847524467392,0.16646400000000003,-1337.1608957880305,0.25
956.700000000149,2231.137869286848,0.08352099999999998,446.93140648311146,0.16646400000000003,-1337.3008582483885,0.25
956.800000000149,2231.371139903675,0.08352099999999998,446.97806051950727,0.16646400000000003,-1337.4408207087474,0.25
956.900000000149,2231.6044105205356,0.08352099999999998,447.02471455592786,0.16646400000000003,-1337.5807831691056,0.25
957.000000000149,2231.8376811374274,0.08352099999999998,447.07136859237346,0.16646400000000003,-1337.7207456294636,0.25
957.1000000001491,2232.07095175435,0.08352099999999998,447.1180226288426,0.16646400000000003,-1337.8607080898225,0.25
957.2000000001491,2232.3042223713037,0.08352099999999998,447.1646766653364,0.16646400000000003,-1338.0006705501808,0.25
957.3000000001491,2232.5374929882896,0.08352099999999998,447.21133070185533,0.16646400000000003,-1338.1406330105387,0.25
957.4000000001491,2232.770763605307,0.08352099999999998,447.2579847383978,0.16646400000000003,-1338.2805954708977,0.25
957.5000000001492,2233.0040342223556,0.08352099999999998,447.3046387749649,0.16646400000000003,-1338.4205579312559,0.25
957.6000000001492,2233.2373048394347,0.08352099999999998,447.3512928115571,0.16646400000000003,-1338.5605203916139,0.25
957.7000000001492,2233.4705754565466,0.08352099999999998,447.39794684817275,0.16646400000000003,-1338.7004828519728,0.25
957.8000000001492,2233.703846073689,0.08352099999999998,447.444600884813,0.16646400000000003,-1338.840445312331,0.25
957.9000000001492,2233.9371166908622,0.08352099999999998,447.49125492147834,0.16646400000000003,-1338.980407772689,0.25
958.0000000001493,2234.170387308068,0.08352099999999998,447.53790895816746,0.16646400000000003,-1339.1203702330472,0.25
958.1000000001493,2234.4036579253034,0.08352099999999998,447.5845629948807,0.16646400000000003,-1339.260332693406,0.25
958.2000000001493,2234.6369285425717,0.08352099999999998,447.6312170316189,0.16646400000000003,-1339.400295153764,0.25
958.3000000001493,2234.870199159872,0.08352099999999998,447.67787106838114,0.16646400000000003,-1339.5402576141223,0.25
958.4000000001494,2235.1034697772006,0.08352099999999998,447.72452510516734,0.16646400000000003,-1339.6802200744812,0.25
958.5000000001494,2235.336740394563,0.08352099999999998,447.7711791419788,0.16646400000000003,-1339.8201825348392,0.25
958.6000000001494,2235.570011011957,0.08352099999999998,447.817833178814,0.16646400000000003,-1339.9601449951974,0.25
958.7000000001494,2235.80328162938,0.08352099999999998,447.8644872156731,0.16646400000000003,-1340.1001074555563,0.25
958.8000000001495,2236.0365522468364,0.08352099999999998,447.9111412525575,0.16646400000000003,-1340.2400699159143,0.25
958.9000000001495,2236.2698228643235,0.08352099999999998,447.9577952894656,0.16646400000000003,-1340.3800323762725,0.25
959.0000000001495,2236.5030934818406,0.08352099999999998,448.00444932639766,0.16646400000000003,-1340.5199948366314,0.25
959.1000000001495,2236.7363640993904,0.08352099999999998,448.0511033633544,0.16646400000000003,-1340.6599572969897,0.25
959.2000000001495,2236.969634716972,0.08352099999999998,448.0977574003359,0.16646400000000003,-1340.7999197573477,0.25
959.3000000001496,2237.2029053345827,0.08352099999999998,448.14441143734086,0.16646400000000003,-1340.9398822177066,0.25
959.4000000001496,2237.4361759522253,0.08352099999999998,448.19106547437025,0.16646400000000003,-1341.0798446780648,0.25
959.5000000001496,2237.6694465699,0.08352099999999998,448.23771951142464,0.16646400000000003,-1341.2198071384228,0.25
959.6000000001496,2237.9027171876055,0.08352099999999998,448.28437354850246,0.16646400000000003,-1341.3597695987817,0.25
959.7000000001497,2238.135987805341,0.08352099999999998,448.3310275856047,0.16646400000000003,-1341.49973205914,0.25
959.8000000001497,2238.3692584231094,0.08352099999999998,448.37768162273176,0.16646400000000003,-1341.6396945194979,0.25
959.9000000001497,2238.6025290409084,0.08352099999999998,448.4243356598822,0.16646400000000003,-1341.7796569798568,0.25
960.0000000001497,2238.835799658739,0.08352099999999998,448.4709896970571,0.16646400000000003,-1341.919619440215,0.25
960.1000000001497,2239.0690702766,0.08352099999999998,448.5176437342569,0.16646400000000003,-1342.059581900573,0.25
960.2000000001498,2239.3023408944914,0.08352099999999998,448.56429777148,0.16646400000000003,-1342.199544360932,0.25
960.3000000001498,2239.5356115124155,0.08352099999999998,448.61095180872746,0.16646400000000003,-1342.3395068212901,0.25
960.4000000001498,2239.76888213037,0.08352099999999998,448.6576058459998,0.16646400000000003,-1342.479469281648,0.25
960.5000000001498,2240.002152748357,0.08352099999999998,448.70425988329566,0.16646400000000003,-1342.6194317420063,0.25
960.6000000001499,2240.2354233663737,0.08352099999999998,448.7509139206155,0.16646400000000003,-1342.7593942023652,0.25
960.7000000001499,2240.4686939844205,0.08352099999999998,448.7975679579605,0.16646400000000003,-1342.8993566627232,0.25
960.8000000001499,2240.701964602499,0.08352099999999998,448.8442219953288,0.16646400000000003,-1343.0393191230814,0.25
960.9000000001499,2240.935235220609,0.08352099999999998,448.89087603272117,0.16646400000000003,-1343.1792815834403,0.25
961.00000000015,2241.1685058387498,0.08352099999999998,448.93753007013856,0.16646400000000003,-1343.3192440437983,0.25
961.10000000015,2241.4017764569226,0.08352099999999998,448.9841841075794,0.16646400000000003,-1343.4592065041566,0.25
961.20000000015,2241.635047075125,0.08352099999999998,449.0308381450441,0.16646400000000003,-1343.5991689645155,0.25
961.30000000015,2241.8683176933596,0.08352099999999998,449.0774921825338,0.16646400000000003,-1343.7391314248734,0.25
961.40000000015,2242.1015883116243,0.08352099999999998,449.124146220047,0.16646400000000003,-1343.8790938852317,0.25
961.5000000001501,2242.3348589299203,0.08352099999999998,449.170800257584,0.16646400000000003,-1344.0190563455906,0.25
961.6000000001501,2242.5681295482477,0.08352099999999998,449.2174542951461,0.16646400000000003,-1344.1590188059486,0.25
961.7000000001501,2242.8014001666056,0.08352099999999998,449.26410833273167,0.16646400000000003,-1344.2989812663068,0.25
961.8000000001501,2243.034670784995,0.08352099999999998,449.3107623703411,0.16646400000000003,-1344.4389437266657,0.25
961.9000000001502,2243.2679414034146,0.08352099999999998,449.3574164079746,0.16646400000000003,-1344.578906187024,0.25
962.0000000001502,2243.501212021866,0.08352099999999998,449.404070445633,0.16646400000000003,-1344.718868647382,0.25
962.1000000001502,2243.734482640348,0.08352099999999998,449.4507244833146,0.16646400000000003,-1344.8588311077408,0.25
962.2000000001502,2243.9677532588603,0.08352099999999998,449.49737852102044,0.16646400000000003,-1344.998793568099,0.25
962.3000000001502,2244.2010238774037,0.08352099999999998,449.54403255875104,0.16646400000000003,-1345.138756028457,0.25
962.4000000001503,2244.434294495978,0.08352099999999998,449.5906865965046,0.16646400000000003,-1345.278718488816,0.25
962.5000000001503,2244.6675651145842,0.08352099999999998,449.6373406342826,0.16646400000000003,-1345.4186809491741,0.25
962.6000000001503,2244.9008357332214,0.08352099999999998,449.6839946720853,0.16646400000000003,-1345.5586434095321,0.25
962.7000000001503,2245.1341063518885,0.08352099999999998,449.7306487099112,0.16646400000000003,-1345.698605869891,0.25
962.8000000001504,2245.3673769705874,0.08352099999999998,449.77730274776115,0.16646400000000003,-1345.8385683302492,0.25
962.9000000001504,2245.600647589317,0.08352099999999998,449.8239567856358,0.16646400000000003,-1345.9785307906072,0.25
963.0000000001504,2245.8339182080763,0.08352099999999998,449.8706108235335,0.16646400000000003,-1346.1184932509661,0.25
963.1000000001504,2246.067188826866,0.08352099999999998,449.9172648614556,0.16646400000000003,-1346.2584557113244,0.25
963.2000000001505,2246.300459445689,0.08352099999999998,449.9639188994023,0.16646400000000003,-1346.3984181716824,0.25
963.3000000001505,2246.533730064541,0.08352099999999998,450.0105729373722,0.16646400000000003,-1346.5383806320406,0.25
963.4000000001505,2246.7670006834237,0.08352099999999998,450.057226975366,0.16646400000000003,-1346.6783430923995,0.25
963.5000000001505,2247.0002713023387,0.08352099999999998,450.10388101338447,0.16646400000000003,-1346.8183055527575,0.25
963.6000000001505,2247.233541921283,0.08352099999999998,450.15053505142623,0.16646400000000003,-1346.9582680131157,0.25
963.7000000001506,2247.4668125402586,0.08352099999999998,450.19718908949187,0.16646400000000003,-1347.0982304734746,0.25
963.8000000001506,2247.7000831592663,0.08352099999999998,450.2438431275823,0.16646400000000003,-1347.2381929338326,0.25
963.9000000001506,2247.9333537783036,0.08352099999999998,450.2904971656959,0.16646400000000003,-1347.3781553941908,0.25
964.0000000001506,2248.16662439737,0.08352099999999998,450.3371512038332,0.16646400000000003,-1347.5181178545497,0.25
964.1000000001507,2248.39989501647,0.08352099999999998,450.38380524199533,0.16646400000000003,-1347.6580803149077,0.25
964.2000000001507,2248.6331656355987,0.08352099999999998,450.43045928018057,0.16646400000000003,-1347.798042775266,0.25
964.3000000001507,2248.8664362547593,0.08352099999999998,450.4771133183898,0.16646400000000003,-1347.9380052356248,0.25
964.4000000001507,2249.099706873951,0.08352099999999998,450.5237673566237,0.16646400000000003,-1348.0779676959828,0.25
964.5000000001507,2249.332977493172,0.08352099999999998,450.57042139488055,0.16646400000000003,-1348.217930156341,0.25
964.6000000001508,2249.5662481124255,0.08352099999999998,450.6170754331613,0.16646400000000003,-1348.3578926167,0.25
964.7000000001508,2249.7995187317083,0.08352099999999998,450.6637294714661,0.16646400000000003,-1348.4978550770581,0.25
964.8000000001508,2250.0327893510216,0.08352099999999998,450.7103835097955,0.16646400000000003,-1348.6378175374161,0.25
964.9000000001508,2250.266059970366,0.08352099999999998,450.75703754814776,0.16646400000000003,-1348.777779997775,0.25
965.0000000001509,2250.4993305897415,0.08352099999999998,450.803691586524,0.16646400000000003,-1348.9177424581333,0.25
965.1000000001509,2250.732601209147,0.08352099999999998,450.8503456249249,0.16646400000000003,-1349.0577049184913,0.25
965.2000000001509,2250.9658718285846,0.08352099999999998,450.89699966334877,0.16646400000000003,-1349.1976673788502,0.25
965.3000000001509,2251.19914244805,0.08352099999999998,450.9436537017966,0.16646400000000003,-1349.3376298392084,0.25
965.400000000151,2251.4324130675486,0.08352099999999998,450.99030774026903,0.16646400000000003,-1349.4775922995664,0.25
965.500000000151,2251.665683687077,0.08352099999999998,451.0369617787643,0.16646400000000003,-1349.6175547599253,0.25
965.600000000151,2251.8989543066355,0.08352099999999998,451.08361581728343,0.16646400000000003,-1349.7575172202835,0.25
965.700000000151,2252.1322249262266,0.08352099999999998,451.13026985582724,0.16646400000000003,-1349.8974796806415,0.25
965.800000000151,2252.365495545846,0.08352099999999998,451.1769238943939,0.16646400000000003,-1350.0374421410004,0.25
965.9000000001511,2252.5987661654963,0.08352099999999998,451.22357793298454,0.16646400000000003,-1350.1774046013586,0.25
966.0000000001511,2252.8320367851775,0.08352099999999998,451.2702319715996,0.16646400000000003,-1350.3173670617166,0.25
966.1000000001511,2253.06530740489,0.08352099999999998,451.3168860102377,0.16646400000000003,-1350.4573295220748,0.25
966.2000000001511,2253.2985780246318,0.08352099999999998,451.3635400488995,0.16646400000000003,-1350.5972919824337,0.25
966.3000000001512,2253.531848644404,0.08352099999999998,451.41019408758586,0.16646400000000003,-1350.7372544427917,0.25
966.4000000001512,2253.7651192642084,0.08352099999999998,451.4568481262953,0.16646400000000003,-1350.87721690315,0.25
966.5000000001512,2253.998389884042,0.08352099999999998,451.5035021650282,0.16646400000000003,-1351.0171793635088,0.25
966.6000000001512,2254.231660503907,0.08352099999999998,451.5501562037857,0.16646400000000003,-1351.1571418238668,0.25
966.7000000001512,2254.464931123802,0.08352099999999998,451.59681024256633,0.16646400000000003,-1351.297104284225,0.25
966.8000000001513,2254.6982017437276,0.08352099999999998,451.6434642813705,0.16646400000000003,-1351.437066744584,0.25
966.9000000001513,2254.931472363684,0.08352099999999998,451.6901183201992,0.16646400000000003,-1351.577029204942,0.25
967.0000000001513,2255.1647429836703,0.08352099999999998,451.736772359051,0.16646400000000003,-1351.7169916653002,0.25
967.1000000001513,2255.398013603687,0.08352099999999998,451.78342639792606,0.16646400000000003,-1351.856954125659,0.25
967.2000000001514,2255.631284223735,0.08352099999999998,451.8300804368258,0.16646400000000003,-1351.996916586017,0.25
967.3000000001514,2255.8645548438135,0.08352099999999998,451.87673447574855,0.16646400000000003,-1352.1368790463753,0.25
967.4000000001514,2256.097825463921,0.08352099999999998,451.9233885146949,0.16646400000000003,-1352.2768415067342,0.25
967.5000000001514,2256.331096084059,0.08352099999999998,451.97004255366505,0.16646400000000003,-1352.4168039670924,0.25
967.6000000001515,2256.564366704229,0.08352099999999998,452.0166965926595,0.16646400000000003,-1352.5567664274504,0.25
967.7000000001515,2256.797637324428,0.08352099999999998,452.0633506316766,0.16646400000000003,-1352.6967288878093,0.25
967.8000000001515,2257.030907944658,0.08352099999999998,452.1100046707177,0.16646400000000003,-1352.8366913481675,0.25
967.9000000001515,2257.2641785649184,0.08352099999999998,452.1566587097831,0.16646400000000003,-1352.9766538085255,0.25
968.0000000001515,2257.49744918521,0.08352099999999998,452.2033127488712,0.16646400000000003,-1353.1166162688844,0.25
968.1000000001516,2257.73071980553,0.08352099999999998,452.2499667879831,0.16646400000000003,-1353.2565787292426,0.25
968.2000000001516,2257.963990425882,0.08352099999999998,452.2966208271192,0.16646400000000003,-1353.3965411896006,0.25
968.3000000001516,2258.197261046264,0.08352099999999998,452.3432748662782,0.16646400000000003,-1353.5365036499595,0.25
968.4000000001516,2258.430531666676,0.08352099999999998,452.3899289054609,0.16646400000000003,-1353.6764661103177,0.25
968.5000000001517,2258.6638022871184,0.08352099999999998,452.436582944668,0.16646400000000003,-1353.8164285706757,0.25
968.6000000001517,2258.897072907592,0.08352099999999998,452.483236983898,0.16646400000000003,-1353.956391031034,0.25
968.7000000001517,2259.130343528094,0.08352099999999998,452.5298910231511,0.16646400000000003,-1354.0963534913928,0.25
968.8000000001517,2259.3636141486286,0.08352099999999998,452.57654506242886,0.16646400000000003,-1354.2363159517508,0.25
968.9000000001517,2259.596884769193,0.08352099999999998,452.6231991017295,0.16646400000000003,-1354.376278412109,0.25
969.0000000001518,2259.8301553897863,0.08352099999999998,452.6698531410534,0.16646400000000003,-1354.516240872468,0.25
969.1000000001518,2260.0634260104107,0.08352099999999998,452.7165071804019,0.16646400000000003,-1354.656203332826,0.25
969.2000000001518,2260.2966966310655,0.08352099999999998,452.7631612197731,0.16646400000000003,-1354.7961657931842,0.25
969.3000000001518,2260.52996725175,0.08352099999999998,452.80981525916764,0.16646400000000003,-1354.936128253543,0.25
969.4000000001519,2260.7632378724657,0.08352099999999998,452.8564692985866,0.16646400000000003,-1355.076090713901,0.25
969.5000000001519,2260.99650849321,0.08352099999999998,452.9031233380284,0.16646400000000003,-1355.2160531742593,0.25
969.6000000001519,2261.2297791139854,0.08352099999999998,452.94977737749355,0.16646400000000003,-1355.3560156346182,0.25
969.7000000001519,2261.4630497347916,0.08352099999999998,452.9964314169831,0.16646400000000003,-1355.4959780949762,0.25
969.800000000152,2261.696320355628,0.08352099999999998,453.0430854564953,0.16646400000000003,-1355.6359405553344,0.25
969.900000000152,2261.9295909764937,0.08352099999999998,453.0897394960309,0.16646400000000003,-1355.7759030156933,0.25
970.000000000152,2262.16286159739,0.08352099999999998,453.1363935355903,0.16646400000000003,-1355.9158654760515,0.25
970.100000000152,2262.3961322183172,0.08352099999999998,453.18304757517376,0.16646400000000003,-1356.0558279364095,0.25
970.200000000152,2262.629402839274,0.08352099999999998,453.22970161477974,0.16646400000000003,-1356.1957903967684,0.25
970.3000000001521,2262.862673460261,0.08352099999999998,453.2763556544094,0.16646400000000003,-1356.3357528571266,0.25
970.4000000001521,2263.095944081279,0.08352099999999998,453.3230096940632,0.16646400000000003,-1356.4757153174846,0.25
970.5000000001521,2263.329214702326,0.08352099999999998,453.36966373373957,0.16646400000000003,-1356.6156777778435,0.25
970.6000000001521,2263.562485323402,0.08352099999999998,453.4163177734396,0.16646400000000003,-1356.7556402382017,0.25
970.7000000001522,2263.7957559445113,0.08352099999999998,453.4629718131638,0.16646400000000003,-1356.8956026985597,0.25
970.8000000001522,2264.0290265656486,0.08352099999999998,453.5096258529103,0.16646400000000003,-1357.0355651589186,0.25
970.9000000001522,2264.262297186816,0.08352099999999998,453.55627989268055,0.16646400000000003,-1357.1755276192769,0.25
971.0000000001522,2264.495567808014,0.08352099999999998,453.602933932475,0.16646400000000003,-1357.3154900796349,0.25
971.1000000001522,2264.7288384292424,0.08352099999999998,453.6495879722919,0.16646400000000003,-1357.4554525399938,0.25
971.2000000001523,2264.9621090504993,0.08352099999999998,453.6962420121324,0.16646400000000003,-1357.595415000352,0.25
971.3000000001523,2265.195379671788,0.08352099999999998,453.7428960519969,0.16646400000000003,-1357.73537746071,0.25
971.4000000001523,2265.4286502931063,0.08352099999999998,453.78955009188405,0.16646400000000003,-1357.8753399210682,0.25
971.5000000001523,2265.6619209144546,0.08352099999999998,453.8362041317945,0.16646400000000003,-1358.015302381427,0.25
971.6000000001524,2265.895191535833,0.08352099999999998,453.88285817172914,0.16646400000000003,-1358.155264841785,0.25
971.7000000001524,2266.1284621572413,0.08352099999999998,453.92951221168653,0.16646400000000003,-1358.2952273021433,0.25
971.8000000001524,2266.3617327786797,0.08352099999999998,453.976166251667,0.16646400000000003,-1358.4351897625022,0.25
971.9000000001524,2266.595003400148,0.08352099999999998,454.0228202916717,0.16646400000000003,-1358.5751522228602,0.25
972.0000000001525,2266.828274021647,0.08352099999999998,454.069474331699,0.16646400000000003,-1358.7151146832184,0.25
972.1000000001525,2267.061544643175,0.08352099999999998,454.1161283717496,0.16646400000000003,-1358.8550771435773,0.25
972.2000000001525,2267.294815264734,0.08352099999999998,454.1627824118242,0.16646400000000003,-1358.9950396039353,0.25
972.3000000001525,2267.5280858863216,0.08352099999999998,454.20943645192165,0.16646400000000003,-1359.1350020642935,0.25
972.4000000001525,2267.7613565079396,0.08352099999999998,454.25609049204184,0.16646400000000003,-1359.2749645246524,0.25
972.5000000001526,2267.9946271295885,0.08352099999999998,454.30274453218647,0.16646400000000003,-1359.4149269850104,0.25
972.6000000001526,2268.227897751266,0.08352099999999998,454.3493985723537,0.16646400000000003,-1359.5548894453686,0.25
972.7000000001526,2268.4611683729745,0.08352099999999998,454.39605261254405,0.16646400000000003,-1359.6948519057275,0.25
972.8000000001526,2268.694438994712,0.08352099999999998,454.4427066527578,0.16646400000000003,-1359.8348143660858,0.25
972.9000000001527,2268.9277096164806,0.08352099999999998,454.48936069299566,0.16646400000000003,-1359.9747768264438,0.25
973.0000000001527,2269.1609802382786,0.08352099999999998,454.5360147332557,0.16646400000000003,-1360.1147392868027,0.25
973.1000000001527,2269.394250860106,0.08352099999999998,454.58266877353924,0.16646400000000003,-1360.2547017471609,0.25
973.2000000001527,2269.6275214819652,0.08352099999999998,454.62932281384667,0.16646400000000003,-1360.3946642075189,0.25
973.3000000001527,2269.860792103853,0.08352099999999998,454.6759768541766,0.16646400000000003,-1360.5346266678778,0.25
973.4000000001528,2270.0940627257696,0.08352099999999998,454.72263089452997,0.16646400000000003,-1360.674589128236,0.25
973.5000000001528,2270.3273333477173,0.08352099999999998,454.769284934907,0.16646400000000003,-1360.814551588594,0.25
973.6000000001528,2270.560603969694,0.08352099999999998,454.8159389753066,0.16646400000000003,-1360.954514048953,0.25
973.7000000001528,2270.7938745917013,0.08352099999999998,454.86259301572954,0.16646400000000003,-1361.094476509311,0.25
973.8000000001529,2271.0271452137385,0.08352099999999998,454.90924705617647,0.16646400000000003,-1361.234438969669,0.25
973.9000000001529,2271.2604158358054,0.08352099999999998,454.95590109664556,0.16646400000000003,-1361.374401430028,0.25
974.0000000001529,2271.493686457902,0.08352099999999998,455.00255513713796,0.16646400000000003,-1361.5143638903862,0.25
974.1000000001529,2271.726957080029,0.08352099999999998,455.04920917765446,0.16646400000000003,-1361.6543263507442,0.25
974.200000000153,2271.960227702185,0.08352099999999998,455.0958632181935,0.16646400000000003,-1361.7942888111024,0.25
974.300000000153,2272.1934983243705,0.08352099999999998,455.14251725875533,0.16646400000000003,-1361.9342512714613,0.25
974.400000000153,2272.426768946587,0.08352099999999998,455.1891712993413,0.16646400000000003,-1362.0742137318193,0.25
974.500000000153,2272.6600395688324,0.08352099999999998,455.23582533994954,0.16646400000000003,-1362.2141761921775,0.25
974.600000000153,2272.8933101911075,0.08352099999999998,455.282479380581,0.16646400000000003,-1362.3541386525364,0.25
974.7000000001531,2273.126580813413,0.08352099999999998,455.3291334212363,0.16646400000000003,-1362.4941011128944,0.25
974.8000000001531,2273.3598514357477,0.08352099999999998,455.37578746191423,0.16646400000000003,-1362.6340635732527,0.25
974.9000000001531,2273.5931220581124,0.08352099999999998,455.4224415026149,0.16646400000000003,-1362.7740260336116,0.25
975.0000000001531,2273.826392680507,0.08352099999999998,455.4690955433397,0.16646400000000003,-1362.9139884939696,0.25
975.1000000001532,2274.059663302931,0.08352099999999998,455.51574958408685,0.16646400000000003,-1363.0539509543278,0.25
975.2000000001532,2274.2929339253847,0.08352099999999998,455.56240362485687,0.16646400000000003,-1363.1939134146867,0.25
975.3000000001532,2274.5262045478694,0.08352099999999998,455.609057665651,0.16646400000000003,-1363.3338758750447,0.25
975.4000000001532,2274.759475170382,0.08352099999999998,455.6557117064675,0.16646400000000003,-1363.473838335403,0.25
975.5000000001532,2274.9927457929243,0.08352099999999998,455.7023657473069,0.16646400000000003,-1363.6138007957618,0.25
975.6000000001533,2275.2260164154973,0.08352099999999998,455.74901978816945,0.16646400000000003,-1363.75376325612,0.25
975.7000000001533,2275.4592870380993,0.08352099999999998,455.7956738290559,0.16646400000000003,-1363.893725716478,0.25
975.8000000001533,2275.6925576607314,0.08352099999999998,455.8423278699645,0.16646400000000003,-1364.033688176837,0.25
975.9000000001533,2275.9258282833925,0.08352099999999998,455.8889819108963,0.16646400000000003,-1364.1736506371951,0.25
